user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
metabat2500.096	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Dongiales;f__Dongiaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	GCF_003576685.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Dongiales;f__Dongiaceae;g__SYSU-D60014;s__SYSU-D60014 sp003576685	76.93	0.18	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Dongiales;f__Dongiaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	57.62	11	0.7713974570028774	Genome has more than 10.8% of markers with multiple hits
metabat2500.100	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__SZUA-254;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003235555.1	95.0	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__SZUA-254;g__SZUA-254;s__SZUA-254 sp003235555	75.84	0.04	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__SZUA-254;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	89.58	11	0.7919034993818537	N/A
metabat2500.102	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Jatrophihabitantaceae;g__QHCC01;s__	N/A	N/A	N/A	N/A	N/A	GCA_003243915.1	95.0	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Jatrophihabitantaceae;g__QHCC01;s__QHCC01 sp003243915	77.77	0.37	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Jatrophihabitantaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	52.06	11	0.8939438071148825	N/A
metabat2500.105	d__Bacteria;p__Planctomycetota;c__MHYJ01;o__MHYJ01;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_001828445.1	95.0	d__Bacteria;p__Planctomycetota;c__MHYJ01;o__MHYJ01;f__MHYJ01;g__MHYJ01;s__MHYJ01 sp001828445	74.65	0.01	d__Bacteria;p__Planctomycetota;c__MHYJ01;o__MHYJ01;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	71.39	11	0.6749359645726826	Genome has more than 16.7% of markers with multiple hits
metabat2500.107	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA1301;f__UBA1301;g__UBA6038;s__	N/A	N/A	N/A	N/A	N/A	GCA_002429315.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA1301;f__UBA1301;g__UBA6038;s__UBA6038 sp002429315	79.74	0.51	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA1301;f__UBA1301;g__UBA6038;s__	taxonomic classification defined by topology and ANI	N/A	GCA_001896865.1, s__UBA6038 sp001896865, 95.0, 77.1, 0.17; GCA_003139615.1, s__UBA6038 sp003139615, 95.0, 77.08, 0.22; GCA_003158585.1, s__UBA6038 sp003158585, 95.0, 77.06, 0.19; GCA_001898015.1, s__UBA6038 sp001898015, 95.0, 76.94, 0.21; GCA_002307725.1, s__UBA6038 sp002307725, 95.0, 76.69, 0.13; GCA_003131925.1, s__UBA6038 sp003131925, 95.0, 76.59, 0.15; GCA_002307315.1, s__UBA6038 sp002307315, 95.0, 76.5, 0.11	89.52	11	0.9541287439940609	N/A
metabat2500.117	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	52.06	11	0.5832906022438148	N/A
metabat2500.120	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__13-2-20CM-66-19;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__13-2-20CM-66-19;s__	ANI	N/A	GCA_005878835.1, s__13-2-20CM-66-19 sp005878835, 95.0, 81.83, 0.55; GCA_001914695.1, s__13-2-20CM-66-19 sp001914695, 95.0, 81.5, 0.48; GCA_005877965.1, s__13-2-20CM-66-19 sp005877965, 95.0, 81.49, 0.5; GCA_005878095.1, s__13-2-20CM-66-19 sp005878095, 95.0, 81.48, 0.53; GCA_003136935.1, s__13-2-20CM-66-19 sp003136935, 95.0, 80.38, 0.45; GCA_003156695.1, s__13-2-20CM-66-19 sp003156695, 95.0, 80.1, 0.44; GCA_005877705.1, s__13-2-20CM-66-19 sp005877705, 95.0, 79.29, 0.36	75.95	11	0.9531901687185123	N/A
metabat2500.133	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SM23-28-2;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SM23-28-2;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	69.13	11	0.6602489963810823	N/A
metabat2500.140	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__UBA8621;s__	N/A	N/A	N/A	N/A	N/A	GCA_002413325.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__UBA8621;s__UBA8621 sp002413325	78.26	0.31	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__UBA8621;s__	taxonomic classification defined by topology and ANI	N/A	GCA_003136915.1, s__UBA8621 sp003136915, 95.0, 76.73, 0.17; GCA_003167015.1, s__UBA8621 sp003167015, 95.0, 75.71, 0.03; GCA_003135585.1, s__UBA8621 sp003135585, 95.0, 75.66, 0.03; GCA_001898505.1, s__UBA8621 sp001898505, 95.0, 75.49, 0.03; GCA_003168265.1, s__UBA8621 sp003168265, 95.0, 75.48, 0.04; GCA_003151295.1, s__UBA8621 sp003151295, 95.0, 75.29, 0.03; GCA_003175695.1, s__UBA8621 sp003175695, 95.0, 75.02, 0.04	86.98	11	0.9810967214280722	N/A
metabat2500.141	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__SG8-24;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__SG8-24;g__;s__	taxonomic novelty determined using RED	N/A	N/A	64.52	11	0.8127566429827646	N/A
metabat2500.153	d__Bacteria;p__Chloroflexota;c__Ellin6529;o__P2-11E;f__P2-11E;g__3-1-20CM-2-70-9;s__	N/A	N/A	N/A	N/A	N/A	GCA_005881085.1	95.0	d__Bacteria;p__Chloroflexota;c__Ellin6529;o__P2-11E;f__P2-11E;g__3-1-20CM-2-70-9;s__3-1-20CM-2-70-9 sp005881085	82.99	0.53	d__Bacteria;p__Chloroflexota;c__Ellin6529;o__P2-11E;f__P2-11E;g__3-1-20CM-2-70-9;s__	taxonomic classification defined by topology and ANI	N/A	GCA_005883775.1, s__3-1-20CM-2-70-9 sp005883775, 95.0, 81.49, 0.51; GCA_005882765.1, s__3-1-20CM-2-70-9 sp005882765, 95.0, 81.1, 0.48; GCA_005889295.1, s__3-1-20CM-2-70-9 sp005889295, 95.0, 80.89, 0.45; GCA_005880575.1, s__3-1-20CM-2-70-9 sp005880575, 95.0, 80.8, 0.47; GCA_001917735.1, s__3-1-20CM-2-70-9 sp001917735, 95.0, 78.82, 0.43; GCA_005881885.1, s__3-1-20CM-2-70-9 sp005881885, 95.0, 78.76, 0.34; GCA_005879975.1, s__3-1-20CM-2-70-9 sp005879975, 95.0, 78.74, 0.42; GCA_005889275.1, s__3-1-20CM-2-70-9 sp005889275, 95.0, 78.74, 0.43; GCA_005889445.1, s__3-1-20CM-2-70-9 sp005889445, 95.0, 78.56, 0.45; GCA_001919195.1, s__3-1-20CM-2-70-9 sp001919195, 95.0, 78.53, 0.43; GCA_005889075.1, s__3-1-20CM-2-70-9 sp005889075, 95.0, 78.28, 0.39; GCA_001920645.1, s__3-1-20CM-2-70-9 sp001920645, 95.0, 78.28, 0.43	46.96	11	0.9886381908303048	Genome has more than 32.5% of markers with multiple hits
metabat2500.155	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__UTBCD1;s__	N/A	N/A	N/A	N/A	N/A	GCA_002066995.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__UTBCD1;s__UTBCD1 sp002066995	76.51	0.12	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__UTBCD1;s__	taxonomic classification defined by topology and ANI	N/A	GCA_005883765.1, s__UTBCD1 sp005883765, 95.0, 75.7, 0.09	49.78	11	0.9358680321590456	N/A
metabat2500.160	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_005798855.1	95.0	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__F1-60-MAGs149;g__F1-60-MAGs149;s__F1-60-MAGs149 sp005798855	75.0	0.04	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	49.15	11	0.6532426790497804	N/A
